                      List of Current Projects on PODEV1

    Project Location   Product    Description

    GOHOME                        GO to Home directory

    GODMIL  DKD10:      AGOLS     DESV Bible
    GOPROD  DKD11:      AGOLS     DESV Production
    GOHIS1  DKD10:      AGOLS     DESV Historical 1
    GOHIS2  DKD11:      AGOLS     DESV Historical 2
    GOPORT  DKD0:       AGOLS     TEST Production
    GOSCML  DKD5:       AGOLS     TEST SCML
    GODPLX  DKD12:      AGOLS     TEST Duplex
    GOTEST  DKD12:      AGOLS     TEST Integration

Executing SYS$SYSDEVICE:[GTECHCOMMANDS.INSTANTS]IPS_LOGIN.COM;7

%DMQ-S-SETLNM, Set to MessageQ LNM table DMQ$LNM_CLIENT_V50
Executing SYS$SYSDEVICE:[USER.CONSOLE]LOGIN.COM;7
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD0:[PORT.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
PODEV1::PORT> GOSCL
%DCL-W-IVVERB, unrecognized command verb - check validity and spelling
 \GOSCL\
PODEV1::PORT> GOSCML
%DCL-I-SUPERSEDE, previous value of LNM$GROUP has been superseded
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded
%DCL-I-SUPERSEDE, previous value of PROJECT has been superseded
%DCL-I-SUPERSEDE, previous value of RELEASE_TYPE has been superseded
%DCL-I-SUPERSEDE, previous value of PRODUCT has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD5:[SCML.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
%DCL-I-SUPERSEDE, previous value of DECC$SYSTEM_INCLUDE has been superseded
%DCL-I-SUPERSEDE, previous value of DECC$TEXT_LIBRARY has been superseded
PODEV1::SCML> SH SYM STOPSYS
  STOPSYS == "@GXCOM:STOPSYS.COM"
PODEV1::SCML> SH SYM STOPTST
%DCL-W-UNDSYM, undefined symbol - check validity and spelling
PODEV1::SCML> TYPE @GXCOM:STOPSYS.COM
%DCL-W-MAXPARM, too many parameters - reenter command with fewer parameters
 \WRITE\

Portugal ES Evolution System Shutdown


18:51:09 STSYSTEM Copyright 2011 GTECH Corp. All rights reserved.
PODEV1::SCML>
              18:51:09 STSYSTEM You have attempted to run STOPSYS.
18:51:09 STSYSTEM This program will perform end-of-day shutdown
18:51:09 STSYSTEM of the game.  If you do not intend for this to
18:51:09 STSYSTEM happen, you may abort now without any damage.
18:51:09 **TELL** STSYSTEM Are you sure you want STOPSYS [Y/N]?                                         

PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> SH SYS
OpenVMS V8.4  on node PODEV1    8-JUL-2020 18:51:58.45   Uptime  146 01:31:03
  Pid    Process Name    State  Pri      I/O       CPU       Page flts  Pages
00000401 SWAPPER         HIB     16        0   0 00:00:49.95         0      4
19:34:36 TMFREP   Producing System Sales Report
19:34:36 TMFREP   Updating Report Statistics file
19:34:36 TMFREP    Writing to Distribution file
19:34:36 TMFREP   STOP0001  ****  SUCCESS
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> tell VLFTSK n


19:39:36 **TELL** VLFTSK   Do You Want To Run Winner Selection Today [Y/N]

19:39:35 **TELL** STSYSTEM Enter CONT or STOP

PODEV1::SCML>
19:44:26 **TELL** VLFTSK   Do you want to run ShareClc Task [Y/N]?

PODEV1::SCML> tell VLFTSK n
PODEV1::SCML>
19:45:04 **TELL** VLFTSK   Do You Want To Run UpdTsk [Y/N]

PODEV1::SCML> tell VLFTSK n

19:49:21 **TELL** STSYSTEM Enter CONT or STOP

PODEV1::SCML>
PODEV1::SCML> tell VLFTSK n
19:49:46 **TELL** VLFTSK   Do you want to run PRGTSK today [Y/N]?

PODEV1::SCML> tell VLFTSK y
PODEV1::SCML>
              19:50:59 VLFTSK    Begining execution of PRGTSK
19:50:59 PRGTSK   Copyright 2011 GTECH Corp. All rights reserved.
19:51:00 **TELL** PRGTSK   Are you sure you want validation purge [Y/N]?

PODEV1::SCML> dir valx:vlf.fil

Directory GXPROJ:[TSK.VALX]

VLF.FIL;1                      900018  27-SEP-2011 11:09:35.92

Total of 1 file, 900018 blocks.
PODEV1::SCML> tell prgtsk y
PODEV1::SCML>
              19:53:11 PRGTSK   Allocating & clearing VALX:VLC.FIL           900
000 sectors
19:53:11 PRGTSK   Clearing       900017  VAX sectors in VALX:VLC.FIL
19:53:12 PRGTSK   INITIALIZATION COMPLETE FOR VALX:VLC.FIL
19:53:12 PRGTSK   Allocating & clearing WORK:CPURGE.FIL         80000 sectors
19:53:12 PRGTSK   Clearing        80009  VAX sectors in WORK:CPURGE.FIL
19:53:12 PRGTSK   INITIALIZATION COMPLETE FOR WORK:CPURGE.FIL
19:53:12 PRGTSK   Allocating & clearing WORK:UPURGE.FIL         30000 sectors
19:53:12 PRGTSK   Clearing        30005  VAX sectors in WORK:UPURGE.FIL
19:53:12 PRGTSK   INITIALIZATION COMPLETE FOR WORK:UPURGE.FIL
19:53:12 PRGTSK    Begining execution of VPURGE
19:53:14 VPURGE   Purge draw  955 for TOTOBOLA NORMAL
19:53:14 VPURGE   Purge draw  510 for TOTOLOTO
19:53:14 VPURGE   Purge draw    5 for TOTOBOLA EXTRA 2
19:53:14 VPURGE   Purge draw  509 for LOT2
19:53:14 VPURGE   Purge draw  844 for JOKER
19:53:14 VPURGE   Purge draw  446 for TOTOLOTO SABADO
19:53:14 VPURGE   Purge draw  447 for TOTOLOTO QUARTA
19:53:14 VPURGE   Purge draw  243 for TOTOBOLA EXTRA 1
19:53:14 VPURGE    Loading detail prize data for Sports  1 game
19:53:14 VPURGE    Loading detail prize data for Lotto   1 game
19:53:15 VPURGE    Loading detail prize data for Sports  2 game
19:53:15 VPURGE    Loading detail prize data for Lotto   2 game
19:53:15 VPURGE    Loading detail prize data for Joker   1 game
19:53:15 VPURGE    Loading detail prize data for Lotto   3 game
19:53:15 VPURGE    Loading detail prize data for Lotto   4 game
19:53:15 VPURGE    Loading detail prize data for Sports  3 game
19:53:33 VPURGE    Posting purge data to FILE:L1F.FIL
19:53:33 VPURGE    Posting purge data to FILE:L2F.FIL
19:53:33 VPURGE    Posting purge data to FILE:L3F.FIL
19:53:33 VPURGE    Posting purge data to FILE:L4F.FIL
19:53:33 VPURGE    Posting purge data to FILE:S1F.FIL
19:53:33 VPURGE    Posting purge data to FILE:S2F.FIL
19:53:33 VPURGE    Posting purge data to FILE:S3F.FIL
19:53:33 VPURGE    Posting purge data to FILE:J1F.FIL


19:53:33 VPURGE     432540 records read from VALX:VLF.FIL
19:53:33 VPURGE     396398 records written to VALX:VLC.FIL
19:53:33 VPURGE      36142 records written to WORK:CPURGE.FIL
19:53:33 VPURGE          0 records written to WORK:UPURGE.FIL


19:53:33 VPURGE   STOP0001  ****  SUCCESS
19:53:33 **TELL** PRGTSK   Did validation purge run ok [Y/N]?

PODEV1::SCML>

19:54:44 **TELL** STSYSTEM Enter CONT or STOP

PODEV1::SCML> tell prgtsk y
PODEV1::SCML>
              19:58:09 PRGTSK    Renaming VALX:VLF.OLD         to VALX:VLF.TMP

19:58:09 PRGTSK    Renaming VALX:VLF.FIL         to VALX:VLF.OLD
19:58:09 PRGTSK    Renaming VALX:VLC.FIL         to VALX:VLF.FIL
19:58:09 PRGTSK    Renaming VALX:VLF.TMP         to VALX:VLC.FIL
19:58:09 PRGTSK    Begining execution of PURWIN
19:58:09 PURWIN   Copyright 2011 GTECH Corp. All rights reserved.
19:58:10 PURWIN    Generating purged ticket report
19:58:10 **TELL** PURWIN   Enter minimum cash amount for report

PODEV1::SCML> tell purwin 0.0

19:59:44 **TELL** STSYSTEM Enter CONT or STOP

PODEV1::SCML>
              20:00:38 PURWIN    Invalid amount
PODEV1::SCML>
20:00:38 **TELL** PURWIN   Enter minimum cash amount for report

PODEV1::SCML> tell purwin 0.00
PODEV1::SCML>
20:00:44 **TELL** PURWIN   Enter minimum refund amount for report

PODEV1::SCML> tell purwin 0.00
PODEV1::SCML>
              20:00:52 PURWIN    Generating report sorted by game and ticket num
ber
20:00:53 PRGTSK    Validation purge complete
20:00:53 PRGTSK   STOP0001  ****  SUCCESS
20:00:54 VLFTSK    VLFTSK complete - Continue With Stopsys
20:00:54 VLFTSK

    Please Enter StSystem Cont

20:00:54 VLFTSK
20:00:54 VLFTSK   STOP0001  ****  SUCCESS
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> tell STSYSTEM cont
PODEV1::SCML>
              20:02:05 STSYSTEM CONTINUING
20:02:05 STSYSTEM  Begining execution of TCFSUM
20:02:05 TCFSUM   Copyright 2011 GTECH Corp. All rights reserved.
20:02:05 STSYSTEM  Carryover file merge complete
20:02:05 TCFSUM    Generating carryover summary report
20:02:07 TCFSUM   STOP0001  ****  SUCCESS
20:02:07 STSYSTEM  Begining execution of ANLTPF
20:02:07 ANLTPF   Copyright 2011 GTECH Corp. All rights reserved.
20:02:08 ANLTPF
20:02:08 ANLTPF   <<<<<<<<<<<< ANLTPF - Passive Tickets Analysis >>>>>>>>>>>>
20:02:08 ANLTPF
20:02:08 ANLTPF   STOP0001  ****  SUCCESS
20:02:09 STSYSTEM  Begining execution of ANLVPF
20:02:10 ANLVPF   Copyright 2011 GTECH Corp. All rights reserved.
20:02:10 ANLVPF
20:02:10 ANLVPF   <<<<< ANLVPF Validation Passive File Analysis   >>>>>
20:02:10 ANLVPF
20:02:10 ANLVPF   STOP0001  ****  SUCCESS
20:02:12 STSYSTEM  Begining execution of UPDVPF
20:02:12 UPDVPF   Copyright 2011 GTECH Corp. All rights reserved.
20:02:12 UPDVPF
20:02:12 UPDVPF   <<<<<<<<<<< UPDVPF - Returned After Draw Update >>>>>>>>>>>
20:02:12 UPDVPF
20:02:12 UPDVPF   STOP0001  ****  SUCCESS
20:02:14 STSYSTEM Today is  Fr 03.07.2020, invoices do not need to be run
20:02:14 STSYSTEM  Verifying that Winner Selections have been run
20:02:16 STSYSTEM  Begining execution of WDRSAP
20:02:16 WDRSAP   Copyright 2011 GTECH Corp. All rights reserved.
20:02:16 STSYSTEM  Begining execution of WPASAP
20:02:16 WDRSAP   STOP0001  ****  SUCCESS
20:02:16 WPASAP   Copyright 2011 GTECH Corp. All rights reserved.
20:02:16 STSYSTEM  Begining execution of ASFREP
20:02:16 ASFREP   Copyright 2011 GTECH Corp. All rights reserved.
20:02:16 WPASAP   STOP0001  ****  SUCCESS
20:02:16 STSYSTEM  Begining execution of PAYUPD
20:02:16 PAYUPD   Copyright 2011 GTECH Corp. All rights reserved.
20:02:17 ASFREP
20:02:17 ASFREP   Sorting Agent Sales File Reports ...
20:02:17 ASFREP
20:02:17 PAYUPD    Updating payoff data for  Fr 03.07.2020
20:02:17 PAYUPD    Extracting payoff data from the VLF.FIL
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:            9
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:            9
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           16
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           16
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           17
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           17
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           18
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           18
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           19
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           19
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           20
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           20
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           21
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           21
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           22
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           22
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           23
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           23
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           24
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           24
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           25
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           25
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           26
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           26
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           27
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           27
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           28
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           28
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           29
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           29
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           30
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           30
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           31
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           31
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Distribution Line For Terminal:           32
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Error Getting Reception Center For Terminal:           32
20:02:17 ASFREP
20:02:17 ASFREP
20:02:17 ASFREP   Agent Sales File Reports Has Been Sorted ...
20:02:17 ASFREP
20:02:17 ASFREP   **** AGTACT Agent Daily Summary Report ****
20:02:17 ASFREP   **** CARACT Cartel Daily Summary Report ****
20:02:17 ASFREP           1000  active agents processed...
20:02:17 PAYUPD    Posting payoff data to FILE:L1F.FIL
20:02:17 PAYUPD    Posting payoff data to FILE:L2F.FIL
20:02:17 PAYUPD    Posting payoff data to FILE:L3F.FIL
20:02:17 PAYUPD    Posting payoff data to FILE:L4F.FIL
20:02:17 PAYUPD    Posting payoff data to FILE:S1F.FIL
20:02:17 PAYUPD    Posting payoff data to FILE:S2F.FIL
20:02:17 PAYUPD    Posting payoff data to FILE:S3F.FIL
20:02:17 PAYUPD    Posting payoff data to FILE:J1F.FIL
20:02:17 PAYUPD    Payoff update complete
20:02:17 PAYUPD   STOP0001  ****  SUCCESS
20:02:18 ASFREP           2000  active agents processed...
20:02:18 ASFREP           3000  active agents processed...
20:02:19 ASFREP           4000  active agents processed...
20:02:19 ASFREP           4563  active agents processed in total...
20:02:19 ASFREP   STOP0001  ****  SUCCESS
20:02:20 STSYSTEM  Begining execution of CSHREP
20:02:20 CSHREP   Copyright 2011 GTECH Corp. All rights reserved.

20:02:20 CSHREP   <<<<< CSHREP Tickets Cashed Report           V03 >>>>>

20:02:20 CSHREP   Extracting cashed tickets from the VLF.FIL
20:02:21 CSHREP              0  cash records listed in CSHD7004_PC.REP file
20:02:21 CSHREP              0  cash records listed in CSHREP1_PC.REP file
20:02:21 CSHREP   Sorting file CSHD7004.REP
$SORT/KEY=(POS:55,SIZ:15)     CSHD7004.REP        CSHD7004_PC.REP
20:02:24 CSHREP   Sorting file CSHREP1.REP
$SORT/KEY=(POS:55,SIZ:15)     CSHREP1.REP         CSHREP1_PC.REP
20:02:28 CSHREP   Re-writing report files
20:02:28 CSHREP   STOP0001  ****  SUCCESS
20:02:28 STSYSTEM  Begining execution of LIABLE
20:02:28 LIABLE   Copyright 2011 GTECH Corp. All rights reserved.
20:02:28 STSYSTEM  Begining execution of PASPURGE
20:02:28 PASPURGE
20:02:28 PASPURGE Copyright 2011 GTECH Corp. All rights reserved.
20:02:28 LIABLE    Processing liability data for  Fr 03.07.2020
20:02:28 PASPURGE
20:02:28 PASPURGE <<< PASPURGE - Purge VPF files for Passive draws >>>
20:02:28 PASPURGE
20:02:28 PASPURGE
20:02:28 PASPURGE STOP0001  ****  SUCCESS
20:02:29 LIABLE    Generating TOTOLOTO         liability report
20:02:29 LIABLE    Generating LOT2             liability report
20:02:29 LIABLE    Generating TOTOLOTO SABADO  liability report
20:02:29 LIABLE    Generating TOTOLOTO QUARTA  liability report
20:02:30 LIABLE    Generating TOTOBOLA NORMAL  liability report
20:02:30 LIABLE    Generating TOTOBOLA EXTRA 2 liability report
20:02:30 LIABLE    Generating TOTOBOLA EXTRA 1 liability report
20:02:30 LIABLE    Generating JOKER            liability report
20:02:30 LIABLE    Generating                  liability report
20:02:30 LIABLE    Generating                  liability report
20:02:30 LIABLE   STOP0001  ****  SUCCESS
20:02:32 STSYSTEM  Begining execution of CSHPAS
20:02:33 STSYSTEM  Begining execution of GENPSORC
20:02:33 GENPSORC
20:02:33 GENPSORC **************************************************
20:02:33 GENPSORC GENERATE PASSIVE INTERFACES PASORC_RET, _VEN, _PRM
20:02:33 GENPSORC **************************************************
20:02:33 GENPSORC
20:02:33 GENPSORC
WARNING: THERE ARE NO PAID EXTRACTIONS TODAY FOR PASSIVE GAMES
20:02:33 GENPSORC Reading MTM records from            0  to      1000000
20:02:33 GENPSORC SYSX:PASORC_RET.ASC:            2  records written
20:02:33 GENPSORC SYSX:PASORC_VEN.ASC:            2  records written
20:02:33 GENPSORC SYSX:PASORC_PRM.ASC:            2  records written
20:02:33 GENPSORC STOP0001  ****  SUCCESS
20:02:33 CSHPAS   STOP0001  ****  SUCCESS
20:02:35 STSYSTEM  Begining execution of GAMTOT
20:02:35 GAMTOT   Copyright 2011 GTECH Corp. All rights reserved.
20:02:37 STSYSTEM  Begining execution of SYSTOT
20:02:37 SYSTOT   Copyright 2011 GTECH Corp. All rights reserved.
20:02:37 STSYSTEM  Begining execution of LTODIS
20:02:37 LTODIS   Copyright 2011 GTECH Corp. All rights reserved.
20:02:37 STSYSTEM  Begining execution of SPTDIS

<<<<< LTODIS Lotto Coupon Distribution       V01 >>>>>

20:02:37 LTODIS     Opening & Reading Distribution file...FILE:REP.FIL        ..
.
20:02:37 SPTDIS   Copyright 2011 GTECH Corp. All rights reserved.

<<<<< SPTDIS Sports Coupon Distribution >>>>>

20:02:37 SPTDIS     Opening & Reading Distribution file...FILE:REP.FIL        ..
.
20:02:37 SYSTOT   STOP0001  ****  SUCCESS
20:02:39 STSYSTEM  Begining execution of BALANS
20:02:39 BALANS   Copyright 2011 GTECH Corp. All rights reserved.
20:02:39 BALANS
20:02:39 BALANS   <<<<< BALANS  REPORT >>>>>
20:02:39 BALANS
20:02:39 BALANS   STOP0001  ****  SUCCESS
20:02:43 STSYSTEM  Begining execution of GSALTSK
20:02:43 GSALTSK  Copyright 2011 GTECH Corp. All rights reserved.
20:02:43 GSALTSK
20:02:43 GSALTSK  Gsales Manager Task Is Starting All Loaders
20:02:43 GSALTSK
20:02:43 GSONLTRN Copyright 2011 GTECH Corp. All rights reserved.
20:02:43 GSONLGAM Copyright 2011 GTECH Corp. All rights reserved.
20:02:43 GSONLTRN
20:02:43 GSONLTRN Running Gsales On Line Transactions Loader
20:02:43 GSONLTRN

GAME        WAGERS             CANCELS             RETURNS              VALIDS
NAME     CNT      AMOUNT     CNT      AMOUNT     CNT      AMOUNT     CNT      AM
OUNT
================================================================================
====
TOTO       0        0.00       0        0.00       0        0.00       0
0.00
LOTO       0        0.00       0        0.00       0        0.00       0
0.00
TOT2       0        0.00       0        0.00       0        0.00       0
0.00
LOT2       0        0.00       0        0.00       0        0.00       0
0.00
JKER       0        0.00       0        0.00       0        0.00       0
0.00
LOTS       1        0.90       0        0.00       0        0.00       0
0.00
LOTQ       0        0.00       0        0.00       0        0.00       0
0.00
CLAS       0        0.00       0        0.00       0        0.00       0
0.00
POPL       0        0.00       0        0.00       0        0.00       0
0.00
TOT1       0        0.00       0        0.00       0        0.00       0
0.00
================================================================================
====
TOTL       1        0.90       0        0.00       0        0.00       0
0.00

20:02:43 GSONLTRN
20:02:43 GSONLTRN Generated Transaction GSales File: valx:20200703_otran.fil
20:02:43 GSONLTRN
20:02:43 GSONLTRN STOP0001  ****  SUCCESS
20:02:43 GSONLGAM
20:02:43 GSONLGAM Running Gsales On Line Games Loader
20:02:43 GSONLGAM
20:02:43 GSONLGAM
20:02:43 GSONLGAM Generated On Line GSales File: valx:20200703_ogame.fil
20:02:43 GSONLGAM
20:02:44 GSONLGAM STOP0001  ****  SUCCESS
20:02:44 GSDRWRES Copyright 2011 GTECH Corp. All rights reserved.
20:02:44 GSDRWDRW Copyright 2011 GTECH Corp. All rights reserved.
20:02:44 GSDRWRES
20:02:44 GSDRWRES Running Gsales Draws Results Loader
20:02:44 GSDRWRES
20:02:44 GSDRWRES
20:02:44 GSDRWRES Generated Draws Results GSales File:
valx:20200703_drawres.fil
20:02:44 GSDRWRES
20:02:44 GSDRWDRW
20:02:44 GSDRWDRW Running Gsales Draws Draw Loader
20:02:44 GSDRWDRW
20:02:44 GSDRWRES STOP0001  ****  SUCCESS
20:02:44 GSDRWDRW
20:02:44 GSDRWDRW Generated Draws Draw GSales File: valx:20200703_draw.fil
20:02:44 GSDRWDRW
20:02:44 GSDRWDIV Copyright 2011 GTECH Corp. All rights reserved.
20:02:44 GSDRWDRW STOP0001  ****  SUCCESS
20:02:44 GSDRWMAP Copyright 2011 GTECH Corp. All rights reserved.
20:02:44 GSDRWDIV
20:02:44 GSDRWDIV Running Gsales Draw Division Loader
20:02:44 GSDRWDIV
20:02:44 GSDRWMAP
20:02:44 GSDRWMAP Running Gsales Draw Map Loader
20:02:44 GSDRWMAP
20:02:44 GSPAYORD Copyright 2011 GTECH Corp. All rights reserved.
20:02:44 GSDRWMAP
20:02:44 GSDRWMAP Generated Draw Map GSales File: valx:20200703_drawmap.fil
20:02:44 GSDRWMAP
20:02:44 GSDRWMAP STOP0001  ****  SUCCESS
20:02:44 GSDRWDIV
20:02:44 GSDRWDIV Generated Draw Division GSales File:
valx:20200703_drawdiv.fil
20:02:44 GSDRWDIV
20:02:44 GSDRWDIV STOP0001  ****  SUCCESS
20:02:44 GSPOPAID Copyright 2011 GTECH Corp. All rights reserved.
20:02:44 GSPAYORD
20:02:44 GSPAYORD Running Gsales Payment Order Loader
20:02:44 GSPAYORD
20:02:44 GSPOPAID
20:02:44 GSPOPAID Running Gsales P. Order Paid By The Banks Loader
20:02:44 GSPOPAID
20:02:45 GSPAYORD
20:02:45 GSPAYORD Generated Payment Orders File: valx:20200703_p_order.fil
20:02:45 GSPAYORD
20:02:45 GSPAYORD STOP0001  ****  SUCCESS
20:02:45 GSPOPAID
20:02:45 GSPOPAID Generated P. Order Paid File: valx:20200703_paidpord.fil
20:02:45 GSPOPAID
20:02:45 GSPOPAID STOP0001  ****  SUCCESS
20:02:46 GSALTSK
20:02:46 GSALTSK  Gsales Has Generated All Files Loaders For Today
20:02:46 GSALTSK
20:02:46 GSALTSK  STOP0001  ****  SUCCESS
20:02:47 STSYSTEM  Begining execution of GNINVALL
20:02:47 GNINVALL
20:02:47 GNINVALL Copyright 2011 GTECH Corp. All rights reserved.
20:02:47 GNINVALL
20:02:47 GNINVALL <<<<<< GNINVALL - Generate INVOICE information >>>>>>
20:02:47 GNINVALL
20:02:48 GNINVALL Loading draw dates...
20:02:48 GNINVALL Loading game files...
20:02:48 GNINVALL
20:02:48 GNINVALL Invoice of Fr 03.07.2020 (7004)
20:02:48 GNINVALL
20:02:48 GNINVALL >>> WARNING: TOTOBOLA NORMAL      ACTIVE            1
 days <<<
20:02:48 GNINVALL TOTOLOTO             NOT ACTIVE
20:02:48 GNINVALL TOTOBOLA EXTRA 2     NOT ACTIVE
20:02:48 GNINVALL LOT2                 NOT ACTIVE
20:02:48 GNINVALL JOKER                NOT ACTIVE
20:02:48 GNINVALL >>> WARNING: TOTOLOTO SABADO      ACTIVE            1
 days <<<
20:02:48 GNINVALL >>> WARNING: TOTOLOTO QUARTA      ACTIVE            1
 days <<<
20:02:48 GNINVALL >>> WARNING: TOTOBOLA EXTRA 1     ACTIVE            1
 days <<<
20:02:48 GNINVALL
20:02:48 GNINVALL Processing game files for sales and cancellations...
20:02:48 GNINVALL
20:02:48 GNINVALL Processed file DRAW:TOTO7004.FIL              0  records
20:02:48 GNINVALL Processed file DRAW:LOTS7004.FIL              1  records
20:02:48 GNINVALL Processed file DRAW:LOTQ7004.FIL              0  records
20:02:48 GNINVALL Processed file DRAW:TOT17004.FIL              0  records
20:02:48 GNINVALL
20:02:48 GNINVALL Processing Validation files for payments...
20:02:48 GNINVALL
20:02:49 GNINVALL
20:02:49 GNINVALL Creating interface file AM_WAG20200703.ASC
20:02:49 GNINVALL
20:02:52 GNINVALL            3  Records written
20:02:52 GNINVALL
20:02:52 GNINVALL ------------- TOTOLOTO SABADO  ------------
20:02:52 GNINVALL TOTAL SALES ......          1          0.90
20:02:52 GNINVALL TOTAL CANCELS ....          0          0.00
20:02:52 GNINVALL TOTAL PAYMENTS ...          0          0.00
20:02:52 GNINVALL -------------------------------------------
20:02:52 GNINVALL
20:02:52 GNINVALL ------------- ALL GAMES        ------------
20:02:52 GNINVALL TOTAL SALES ......          1          0.90
20:02:52 GNINVALL TOTAL CANCELS ....          0          0.00
20:02:52 GNINVALL TOTAL PAYMENTS ...          0          0.00
20:02:52 GNINVALL -------------------------------------------
20:02:52 GNINVALL
20:02:52 GNINVALL STOP0001  ****  SUCCESS
20:02:53 STSYSTEM  Stopsys complete - Perform file backups
20:02:53 STSYSTEM STOP0001  ****  SUCCESS
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> shscml
OpenVMS V8.4  on node PODEV1    8-JUL-2020 20:03:30.16   Uptime  146 02:42:34
  Pid    Process Name    State  Pri      I/O       CPU       Page flts  Pages
00017833 SCMLELOG        LEF      8     4917   0 00:00:00.52       307    344
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> r qliktran
20:04:17 CONSOLE
20:04:17 CONSOLE  Copyright 2016 SCML. All rights reserved.
20:04:17 CONSOLE
20:04:17 CONSOLE  Running QLIKTRAN On Line Transactions Loader
20:04:17 CONSOLE
20:04:17 CONSOLE
